HUD_ID,PROJECT,PROJ_ADD,PROJ_CTY,PROJ_ST,PROJ_ZIP,LATITUDE,LONGITUDE,N_UNITS,LI_UNITS,YR_PIS,NONPROG,
"DEA0000X001","BIRCHWOOD AT RODNEY COURT","1100 PENNSYLVANIA AVENUE","WILMINGTON",DE,"19806",39.752780914306,-75.55703735351,51,0,9999,,
"DEA0000X002","BRANDYWINE STATION APARTMENTS","500-700 CASE LANE & 800-1000 EDWARDS BLVD","MILLSBORO",DE,"19966",38.586204528808,-75.29203796386,56,0,9999,,
"DEA0000X003","H. FLETCHER BROWN MANSION APARTMENTS","1005 N. FRANKLIN STREET","WILMINGTON",DE,"19806",39.750862121582,-75.56074523925,35,0,9999,,
"DEA0000X004","HERRING RIDGE","701 INDEPENDENCE DRIVE","SEAFORD",DE,"19973",38.655998229980,-75.60769653320,34,0,9999,,
"DEA0000X006","MARYDALE RETIREMENT VILLAGE","135 JEANDELL DRIVE","NEWARK",DE,"19713",39.661430358886,-75.69792938232,108,0,9999,,
"DEA0000X008","THE FLATS PHASE III, L.P.","100 W. 10TH STREET SUITE 1104","WILMINGTON",DE,"19801",39.745647430419,-75.54846954345,77,0,9999,,
"DEA0000X009","VILLAGE AT IRON BRANCH","10 HAALS HERITAGE CIRCLE","MILLSBORO",DE,"19966",38.639099121093,-75.24859619140,38,0,9999,,
"DEA0000X010","VILLAGE OF ST. JOHN","2020 N TATNALL STREET","WILMINGTON",DE,"19802",39.752658843994,-75.54223632812,53,0,9999,,
"DEA19870005","1623 W 3RD ST","1623 W THIRD ST","WILMINGTON",DE,"19805",39.746932983398,-75.56874084472,2,2,1987,1,
"DEA19870010","BARRISTER PLACE","488 BARRISTER PL","DOVER",DE,"19901",39.157081604003,-75.49851226806,1,1,1987,1,
"DEA19870015","HOLLYBROOK FARMS III","400 CNTY RD","LAUREL",DE,"",,,32,32,1987,1,
"DEA19880005","BENNET STREET","","WILMINGTON",DE,"",,,1,1,1988,1,
"DEA19880010","BRANDYWINE APTS III","401 WILSON ST","GEORGETOWN",DE,"19947",38.686782836914,-75.39321136474,32,32,1988,1,
"DEA19880015","CARTER STREET","2209 CARTER ST","WILMINGTON",DE,"19802",39.751266479492,-75.53752136230,1,1,1988,1,
"DEA19880020","DIAMOND COURT II","35 DIAMOND CT","HARRINGTON",DE,"19952",38.920940399169,-75.57064056396,32,32,1988,1,
"DEA19880025","HARBOUR PROPERTIES","412 E FOURTH ST","WILMINGTON",DE,"19801",39.738727569580,-75.54709625244,6,6,1988,1,
"DEA19880030","HUNTER COURT","701 S MARKET ST","BLADES",DE,"19973",38.631679534912,-75.60934448242,33,33,1988,1,
"DEA19880035","PINE STREET","2217 N PINE ST","WILMINGTON",DE,"19802",39.750446319580,-75.53605651855,1,1,1988,1,
"DEA19880040","SHEARMAN STREET","510 SHEARMAN ST","WILMINGTON",DE,"19801",39.743736267089,-75.54239654541,1,1,1988,1,
"DEA19900010","GEORGETOWN I","200 INGRAMTOWN RD","GEORGETOWN",DE,"19947",38.693012237548,-75.37571716308,50,50,1990,,
"DEA19900020","WALKER WOODS","36 HARMONY LN","DOVER",DE,"19904",39.167076110839,-75.55967712402,52,51,1990,1,
"DEA19909001","GEORGETOWN II APARTMENTS","200 INGRAMTOWN ROAD","GEORGETOWN",DE,"19947",38.693012237548,-75.37571716308,50,0,1990,,
"DEA19910005","COMMERCE SQUARE APARTMENTS","101 TALON COURT","SMYRNA",DE,"19977",39.304679870605,-75.59646606445,80,0,1991,,
"DEA19910010","MARYLAND PARK APTS","617 ROBINSON LN","WILMINGTON",DE,"19805",39.728847503662,-75.57575225830,198,198,1991,1,
"DEA19910015","NEW SWEDEN","400 ALLENS ALY","WILMINGTON",DE,"19801",39.737453460693,-75.54285430908,40,40,1991,1,
"DEA19910800","WEXFORD VILLAGE","56 SUNSET DRIVE","LAUREL",DE,"19956",38.557880401611,-75.58783721923,60,0,1991,,
"DEA19920010","FRAZIER PLACE","200 GOLDSBOROUGH WAY","SMYRNA",DE,"19977",39.301765441894,-75.59821319580,30,0,1992,,
"DEA19920015","HERITAGE MANOR","131 W. CENTER STREET, APT #33","HARRINGTON",DE,"19952",38.927944183349,-75.58131408691,32,0,1992,,
"DEA19920025","LAURELS","14 ROCKFORD CROSSING","DOVER",DE,"19901",39.172328948974,-75.50910949707,76,75,1992,,
"DEA19929007","JEFFERSON II","825 KINGS HWY","LEWES",DE,"19958",38.762916564941,-75.14418792724,32,32,1992,,
"DEA19930010","MARKET STREET APARTMENTS 2018","310 MARKET STREET","BRIDGEVILLE",DE,"19933",38.743213653564,-75.60315704345,34,0,1993,,
"DEA19930015","MILFORD CROSSING","806-A MOYER CIRCLE EAST","MILFORD",DE,"19963",38.927177429199,-75.43937683105,73,0,1993,,
"DEA19930020","MILL CHASE APARTMENTS","14 MILL CHASE CIRCLE","MILLSBORO",DE,"19966",38.589450836181,-75.29568481445,74,0,1993,,
"DEA19930030","RIVERVIEW PLACE APTS I","1 GOLDEN ACRES DR","WILMINGTON",DE,"19809",39.779708862304,-75.47941589355,71,71,1993,,
"DEA19930035","WALKER WOODS II","369 WALKER RD","DOVER",DE,"19904",39.172210693359,-75.53469848632,19,19,1993,,
"DEA19930040","WILTON CLUB","113 HETHERTON LANE","NEW CASTLE",DE,"19720",39.652244567871,-75.62447357177,61,60,1993,,
"DEA19939004","PEACHTREE APARTMENTS","3000 ABEC LANE P.O. BOX 356","FELTON",DE,"19943",39.013656616210,-75.56774902343,32,0,1993,,
"DEA19939005","RIVERVIEW PLACE APARTMENTS","1 GOLDEN ACRES","WILMINGTON",DE,"19809",39.779708862304,-75.47941589355,71,0,1993,,
"DEA19940003","DUNBARTON OAKS IV","500 MARGARET STREET APT #1401","GEORGETOWN",DE,"19947",38.689765930175,-75.39518737792,31,0,1994,,
"DEA19940010","RIVERVIEW PLACE II APARTMENTS","1 GOLDEN ACRES","WILMINGTON",DE,"19809",39.779708862304,-75.47941589355,16,0,1994,,
"DEA19940800","RIVER CHASE","C/O CORNELL MANAGEMENT 80 RIVER CHASE DR","DOVER",DE,"19901",39.171100616455,-75.52519989013,78,78,1994,,
"DEA19950002","COURTYARD APTS/HILLSIDE","9 COURTYARD LN","WILMINGTON",DE,"19802",39.757675170898,-75.51410675048,122,122,1995,1,
"DEA19950005","DELMAR CROSSING","600 MANGOLIA DRIVE","DELMAR",DE,"19940",38.458885192871,-75.56077575683,80,0,1995,,
"DEA19950010","EAST LAKE GARDENS","100 LAKEVIEW DRIVE","DOVER",DE,"19901",39.172275543212,-75.52543640136,48,47,1995,,
"DEA19950035","WILLIS ROAD","4-36 WILLIS ROAD","DOVER",DE,"19901",39.166999816894,-75.50653076171,17,0,1995,,
"DEA19950040","VALLEY RUN","100-A VALLEY DRIVE","MILFORD",DE,"19963",38.914855957031,-75.43634796142,72,0,1995,,
"DEA19960002","CHRISTIANA FARMS","215 CHRISTIANA FARMS PL","NEWARK",DE,"19702",39.646015167236,-75.71196746826,76,75,1996,,
"DEA19960007","EAST ATLANTIC APTS","100 E ATLANTIC CIR","REHOBOTH BEACH",DE,"19971",38.732398986816,-75.12249755859,70,70,1996,,
"DEA19960020","GENERALS GREENE PHASE IV","315 BILLY MITCHELL LANE #E-103","DOVER",DE,"19901",39.127834320068,-75.49289703369,54,54,1996,,
"DEA19960025","GOLDEN MEADOWS","40 GOLDEN LANE","DELMAR",DE,"19940",38.462409973144,-75.57341766357,32,0,1996,,
"DEA19960035","WILLOW CHASE APARTMENTS","500 BLAIR COURT","NEW CASTLE",DE,"19720",39.637023925781,-75.63069915771,81,80,1996,,
"DEA19960040","SMYRNA GARDENS","105 LAWN DRIVE APT 1-B","SMYRNA",DE,"19977",39.300468444824,-75.60164642333,71,0,1996,,
"DEA19969001","CHRISTIANA FARMS I","215 CHRISTIANA FARMS PLACE","NEWARK",DE,"19702",39.646015167236,-75.71196746826,76,0,1996,,
"DEA19969002","EAST ATLANTIC APARTMENTS","100 EAST ATLANTIC CIRCLE","REHOBOTH BEACH",DE,"19971",38.732398986816,-75.12249755859,94,0,1996,,
"DEA19970005","EAST ATLANTIC ANNEX","100 EAST ATLANTIC CIRCLE","REHOBOTH BEACH",DE,"19971",38.732398986816,-75.12249755859,24,24,1997,,
"DEA19970010","FAIRFIELD COMMONS","100 FAIRFIELD COURT","MIDDLETOWN",DE,"19709",39.44921875,-75.69639587402,81,80,1997,,
"DEA19970015","GREENLAWN APARTMENTS","910 JANVIER CT","MIDDLETOWN",DE,"19709",39.455154418945,-75.71391296386,70,70,1997,,
"DEA19970025","WOODLAND MILLS I","900 WOODLAND MILLS DRIVE","SEAFORD",DE,"19973",38.652679443359,-75.60304260253,66,65,1997,,
"DEA19970030","PERSIMMON TREE","500 PERSIMMON TREE LN","DOVER",DE,"19901",39.193176269531,-75.51599884033,95,95,1997,,
"DEA19970035","WEST STREET MANOR","700 MASON AVENUE","HARRINGTON",DE,"19952",38.924613952636,-75.58353424072,32,0,1997,,
"DEA19979004","PERSIMMON TREE","500 PERSIMMON TREE LN #211","DOVER",DE,"19901",39.193176269531,-75.51599884033,96,0,1997,,
"DEA19980005","MILTON LANDING","1000 PALMER STREET EXT.","MILTON",DE,"19968",38.788677215576,-75.31077575683,48,48,1998,,
"DEA19980020","SAVANNAH WEST","2500 SAVANNAH WEST SQUARE","LEWES",DE,"19958",38.745750427246,-75.15737915039,48,48,1998,,
"DEA19980025","SHADY GROVE II","ROUTE 2, BOX 76","SELBYVILLE",DE,"19975",38.473701477050,-75.15029907226,25,0,1998,,
"DEA19980030","SAFE HAVEN","820-822 WEST STREET","WILMINGTON",DE,"19801",39.744819641113,-75.55191040039,10,0,1998,,
"DEA19990003","FRAZIER PLACE PHASE II","200 GOLDSBOROUGH WAY","SMYRNA",DE,"19977",39.301765441894,-75.59821319580,24,24,1999,,
"DEA19990010","VILLAS AT MILFORD CROSSING","806-A MOYER CIRCLE EAST","MILFORD",DE,"19963",38.927177429199,-75.43937683105,60,60,1999,,
"DEA19990020","WILLIAMSBURG MANOR","101 INDEPENDENCE DRIVE","SEAFORD",DE,"19973",38.655239105224,-75.60763549804,26,26,1999,,
"DEA19990035","CHRISTIANA FARMS II","215 CHRISTIANA FARMS PLACE","NEWARK",DE,"19702",39.646015167236,-75.71196746826,18,18,1999,,
"DEA19990800","WOODLAND MILLS II","900 WOODLAND MILLS DRIVE","SEAFORD",DE,"19973",38.652679443359,-75.60304260253,32,32,1999,,
"DEA20000010","COACHMANS MANOR","401 CARRIAGE WAY","NEW CASTLE",DE,"19720",39.678043365478,-75.56699371337,112,111,2000,,
"DEA20000015","THE PARKVIEW","1800 NORTH BROOM STREET","WILMINGTON",DE,"19809",39.759761810302,-75.55014801025,200,0,2000,,
"DEA20000030","NEW HOPE HOUSING II","134 S NEW STREET","DOVER",DE,"19904",39.158306121826,-75.52880096435,18,18,2000,,
"DEA20000040","SAVANNAH EAST","3700 SAVANNAH EAST SQUARE","LEWES",DE,"19958",38.746829986572,-75.15383911132,72,72,2000,,
"DEA20000045","VILLAS II AT DELMAR CROSSING","600 MAGNOLIA DRIVE","DELMAR",DE,"19940",38.458885192871,-75.56077575683,24,24,2000,,
"DEA20000050","WEST STREET MANOR ANNEX","700 MADISON AVENUE","HARRINGTON",DE,"19952",38.924613952636,-75.58353424072,28,28,2000,,
"DEA20009001","CHEER APARTMENTS","1121 CLARK DRIVE","GEORGETOWN",DE,"19947",38.701690673828,-75.36852264404,60,0,2000,,
"DEA20010002","GREENTREE VILLAGE APTS","1000 CEDARTREE LN","CLAYMONT",DE,"19703",39.814704895019,-75.46181488037,286,229,2001,1,
"DEA20010010","LUTHER GARDENS ANNEX","1500 LUTHER CIRCLE","MILTON",DE,"19968",38.785163879394,-75.31246185302,18,18,2001,,
"DEA20010015","MILLS LANDING","2500 SAVANNAH WEST SQUARE","LEWES",DE,"19958",38.745750427246,-75.15737915039,24,24,2001,,
"DEA20010017","OWENS MANOR","426 SOUTH NEW STREET","DOVER",DE,"19901",39.154720306396,-75.52738952636,60,60,2001,,
"DEA20010020","QUAKER VILLAGE APARTMENTS","225 WEST 4TH STREET","WILMINGTON",DE,"19805",39.741180419921,-75.55269622802,44,0,2001,,
"DEA20010030","SHADY GROVE III","ROUTE 2 BOX 76","SELBYVILLE",DE,"19975",38.473701477050,-75.15029907226,20,0,2001,,
"DEA20010035","WINDSOR APARTMENTS","500 N. WALNUT STREET","WILMINGTON",DE,"19801",39.740509033203,-75.54755401611,169,0,2001,,
"DEA20010040","YORKTOWNE WOODS","101 INDEPENDENCE DRIVE","SEAFORD",DE,"19973",38.655239105224,-75.60763549804,35,35,2001,,
"DEA20010055","NEWARK COMMONS","200 VININGS WAY","NEWARK",DE,"19702",39.643402099609,-75.71657562255,220,0,2001,,
"DEA20019003","LUTHER GARDENS","1500 LUTHER CIRCLE","MILTON",DE,"19968",38.785163879394,-75.31246185302,36,0,2001,,
"DEA20020005","CLEARFIELD APTS","125 HAMAN DR","DOVER",DE,"19904",39.135917663574,-75.54180908203,95,95,2002,,
"DEA20020010","CYNWYD APARTMENTS","1302-2 CYNWYD CLUB DRIVE","WILMINGTON",DE,"19808",39.732833862304,-75.66576385498,131,130,2002,,
"DEA20030005","FARRAND VILLAGE","16 DEVILLE CIRCLE","WILMINGTON",DE,"19808",39.730972290039,-75.64984130859,165,159,2003,,
"DEA20030010","HARBOUR TOWNE","34232 WOODS EDGE DRIVE","LEWES",DE,"19958",38.747512817382,-75.15509033203,40,40,2003,,
"DEA20030015","LONG NECK APARTMENTS","25927 RIVER BEND ROAD, #600","MILLSBORO",DE,"19966",38.633239746093,-75.19226837158,60,60,2003,,
"DEA20030020","MARSHALL MANOR","109 MARSHALL LANE","MILFORD",DE,"19963",38.911701202392,-75.42115020751,36,36,2003,,
"DEA20030025","RODNEY COURT","1100 PENNSYLVANIA AVENUE","WILMINGTON",DE,"19806",39.752780914306,-75.55703735351,51,50,2003,,
"DEA20030030","LINGO CREEK APARTMENTS","32890 SHOPPES AT LONG NECK RT. 24","MILLSBORO",DE,"19966",38.639099121093,-75.24859619140,72,72,2003,,
"DEA20030035","COMPTON TOWNE HOUSE APARTMENTS","831-A TOWNE COURT","WILMINGTON",DE,"19801",39.741649627685,-75.54418182373,76,0,2003,,
"DEA20030040","RIVER COMMONS","200 NORTH POPLAR STREET","WILMINGTON",DE,"19801",39.737071990966,-75.54823303222,116,92,2003,,
"DEA20040005","CENTRAL YMCA","501 W. 11TH STREET","WILMINGTON",DE,"19801",39.748218536377,-75.55110168457,180,144,2004,,
"DEA20040010","ELIZABETH CORNISH LANDING ANNEX","400 ELIZABETH CORNISH LANDING","BRIDGEVILLE",DE,"19933",38.740188598632,-75.59491729736,12,12,2004,,
"DEA20040035","SHIPS TAVERN MEWS","201 N MARKET ST","WILMINGTON",DE,"19801",39.738838195800,-75.55260467529,86,37,2004,1,
"DEA20040045","CHRISTIANA VILLAGE","WALNUT, MADISON, MONROE STREET","WILMINGTON",DE,"19801",39.746601104736,-75.54830169677,77,0,2004,,
"DEA20040055","GEORGETOWN PRESERVATION APARTMENTS","200 INGRAMTOWN ROAD","GEORGETOWN",DE,"19947",38.693012237548,-75.37571716308,76,0,2004,,
"DEA20040060","VILLAGE OF EASTLAKE","2412 THATCHER STREET","WILMINGTON",DE,"19801",39.748970031738,-75.53016662597,71,0,2004,,
"DEA20040800","WEST COURT APARTMENTS","3201- 3209 LANCASTER AVENUE & 3200-3208 W. 2ND STREET","WILMINGTON",DE,"19805",39.751937866210,-75.58667755126,79,75,2004,,
"DEA20050010","COUNTRY MEADOWS","1004 FULLER PLACE","DELMAR",DE,"19940",38.460174560546,-75.57276916503,24,24,2005,1,
"DEA20050015","LITTLE CREEK APARTMENTS","701 LITTLE CREEK DRIVE","LAUREL",DE,"19956",38.555885314941,-75.58463287353,72,0,2005,,
"DEA20050020","OVERLOOK COLONY","3207 BRANDYWINE AVE","CLAYMONT",DE,"19703",39.800060272216,-75.46290588378,35,35,2005,,
"DEA20050025","SPENCER PRESERVATION APARTMENTS","37 FAIRHAVEN COURT","NEW CASTLE",DE,"19720",39.652980804443,-75.63202667236,73,72,2005,,
"DEA20060005","CHANDLER HEIGHTS","1-B CHANDLER HEIGHTS","SEAFORD",DE,"19973",38.649642944335,-75.60307312011,88,0,2006,,
"DEA20060010","MADISON GARDENS","239 GARDEN COURT","WILMINGTON",DE,"19801",39.742183685302,-75.55847930908,18,0,2006,,
"DEA20060015","WEST QUAKER HILL APARTMENTS","226D N. WEST STREET","WILMINGTON",DE,"19801",39.740520477294,-75.55504608154,53,0,2006,,
"DEA20060020","OLD LANDING APARTMENTS II","29320 WHITE STREET #400","MILLSBORO",DE,"19966",38.585399627685,-75.28439331054,30,30,2006,,
"DEA20060800","VICTORIA MEWS","12A O'DANIEL AVENUE","NEWARK",DE,"19711",39.673088073730,-75.76956939697,103,0,2006,,
"DEA20060801","SEAFORD MEADOWS PRESERVATION APARTMENTS","122 SEAFORD MEADOWS","SEAFORD",DE,"19973",38.654411315918,-75.60047149658,121,117,2006,,
"DEA20070010","COLONY SOUTH","250 WILLIAMSBURG DRIVE","MILFORD",DE,"19963",38.948902130127,-75.42929077148,78,0,2007,,
"DEA20070035","ARBOR PLACE I - PRESERVATION","229 PARMA AVENUE","NEW CASTLE",DE,"19720",39.705486297607,-75.55695343017,43,43,2007,,
"DEA20078002","BRIGHTWAY COMMONS I","200 TULL WAY","MILFORD",DE,"19963",38.923061370849,-75.43230438232,80,0,2007,,
"DEA20079005","WEST CENTER PLACE","622 N JEFFERSON STREET","WILMINGTON",DE,"19801",39.744083404541,-75.55505371093,56,0,2007,,
"DEA20080010","MIDDLETOWN TRACE APARTMENTS","67 NEW STREET","MIDDLETOWN",DE,"19709",39.452785491943,-75.70808410644,66,63,2008,,
"DEA20080020","CAPITOL GREEN","416 SUSSEX AVENUE","DOVER",DE,"19901",39.154762268066,-75.5166015625,132,0,2008,,
"DEA20080025","HURDS CROSSING","94 HURDS BLVD.","FELTON",DE,"19943",39.015724182128,-75.57656097412,36,0,2008,,
"DEA20088010","COMPTON PARK APARTMENTS","650 N. WALNUT STREET","WILMINGTON",DE,"19801",39.741321563720,-75.54697418212,55,0,2008,,
"DEA20090015","CLAYTON COURT","502 N. DUPONT STREET","WILMINGTON",DE,"19805",39.748538970947,-75.56867980957,72,72,2009,,
"DEA20090020","BRIGHTWAYS COMMONS II","200 TULL WAY","MILFORD",DE,"19963",38.923061370849,-75.43230438232,44,0,2009,,
"DEA20090035","HOLLYBROOK FARMS I","900 CNTY RD","LAUREL",DE,"",,,100,100,2009,,
"DEA20090040","HOLLYBROOK FARMS II","500 COUNTRY RD","LAUREL",DE,"",,,24,24,2009,,
"DEA20096001","BETHEL VILLA","506 EAST 5TH STREET","WILMINGTON",DE,"19801",39.738853454589,-75.54559326171,150,0,2009,,
"DEA20096004","HOLLYBROOK FARMS (I, III, IV)","1600 HOLLYBROOK APARTMENTS","LAUREL",DE,"19956",38.580799102783,-75.60160064697,100,0,2009,,
"DEA20096005","HOLLYBROOK II APARTMENTS","1111 GRAZING COURT","LAUREL",DE,"19956",38.569850921630,-75.57122039794,24,0,2009,,
"DEA20100020","MILLSBORO VILLAGE","210 THOMAS TAYLOR DR","MILLSBORO",DE,"19966",38.587436676025,-75.28792572021,50,50,2010,,
"DEA20100025","SHIPLEY LOFTS","701 SHIPLEY STREET","WILMINGTON",DE,"19801",39.742935180664,-75.55049133300,23,0,2010,1,
"DEA20105001","MARCELLA'S / JUDY'S HOUSE","901-903 WASHINGTON STREET","WILMINGTON",DE,"19801",39.746376037597,-75.55257415771,31,0,2010,,
"DEA20105002","MARROWS COURT PRESERVATION","100-A WITHERSPOON LANE","NEWARK",DE,"19713",39.673656463623,-75.72930908203,50,0,2010,,
"DEA20105003","MILLSBORO VILLAGE I","210 THOMAS TAYLOR DRIVE","MILLSBORO",DE,"19966",38.587436676025,-75.28792572021,50,0,2010,,
"DEA20105004","SEAFORD APARTMENTS","600 GRAYSON COURT","SEAFORD",DE,"19973",38.676200866699,-75.62940216064,37,0,2010,,
"DEA20110005","ARBOR PLACE, PHASE III","229 PARMA AVENUE","NEW CASTLE",DE,"19720",39.705486297607,-75.55695343017,23,0,2011,,
"DEA20110801","WEST CENTER VILLAGE","606 N. JEFFERSON ST.","WILMINGTON",DE,"19801",39.743968963623,-75.55513000488,55,55,2011,,
"DEA20114002","CANTERBURY APARTMENTS","304 CANTERBURY LANE","BRIDGEVILLE",DE,"19933",38.740978240966,-75.59361267089,24,0,2011,,
"DEA20114003","CHELTENHAM VILLAGE","FREEDOM ROAD","NEWARK",DE,"19702",39.626201629638,-75.72419738769,100,0,2011,,
"DEA20114004","GREENSIDE MANOR","504 CYPRESS DR.","SEAFORD",DE,"19973",38.648746490478,-75.62110137939,40,0,2011,,
"DEA20114005","MONROE TERRACE","606 N. JEFFERSON STREET","WILMINGTON",DE,"19801",39.743968963623,-75.55513000488,35,0,2011,,
"DEA20123001","BAYARD PLAZA","206 W. LOOCKERMAN STREET","DOVER",DE,"19901",39.157459259033,-75.52707672119,48,0,2012,,
"DEA20123002","CARVEL GARDENS","P.O. BOX 635 3000 DANIEL STREET","LAUREL",DE,"19956",38.541400909423,-75.56289672851,100,0,2012,,
"DEA20123003","HAMPTON CIRCLE","600 HAMPTON CIRCLE","SEAFORD",DE,"19973",38.656513214111,-75.60607910156,35,0,2012,,
"DEA20123004","HERON RUN","363 EAST COMMERCE STREET","SMYRNA",DE,"19977",39.304306030273,-75.59949493408,40,0,2012,,
"DEA20130003","DUNBARTON OAKS III","500 MARGARET STREET APT 1401","GEORGETOWN",DE,"19947",38.689765930175,-75.39518737792,32,0,2013,,
"DEA20132001","BUFORD MANLOVE MANOR","408 KIAMENSI ROAD","WILMINGTON",DE,"19804",39.722564697265,-75.62368011474,40,0,2013,,
"DEA20132002","CASCADES","151 CASCADES LANE","MILFORD",DE,"19963",38.926517486572,-75.44261932373,76,0,2013,,
"DEA20132005","NORTH LAKE VILLAGE I","400 N. CATHERINE STREET #31","MIDDLETOWN",DE,"19709",39.454311370849,-75.71397399902,42,0,2013,,
"DEA20132006","NORTH LAKE VILLAGE II","400 N. CATHERINE STREET #31","MIDDLETOWN",DE,"19709",39.454311370849,-75.71397399902,10,0,2013,,
"DEA20132007","STONEYBROOK APARTMENTS","1117 CEDARTREE COURT","CLAYMONT",DE,"19703",39.814163208007,-75.46061706542,145,0,2013,,
"DEA20140133","LINCOLN TOWERS","1800 N. DUPONT STREET","WILMINGTON",DE,"19806",39.758518218994,-75.56132507324,88,87,2014,,
"DEA20140134","CLAYMONT STREET APARTMENTS (2013)","1300 EAST 16TH AND CLAYMONT ST","WILMINGTON",DE,"19801",39.744003295898,-75.53013610839,29,29,2014,,
"DEA20141002","WALNUT STREET APARTMENTS AKA JAZZ COURT","313 E FOURTEENTH STREET","WILMINGTON",DE,"19801",39.747890472412,-75.54191589355,44,0,2014,,
"DEA20150001","CARLETON COURT APARTMENTS","1900 SOUTHWAY DRIVE","NEWARK",DE,"19713",39.676872253418,-75.72652435302,100,0,2015,,
"DEA20151001","ALDER CREEK","101 TERRACE DRIVE","NEWARK",DE,"19711",39.687480926513,-75.73865509033,56,0,2015,,
"DEA20151003","LOFTS AT CLIFFORD BROWN WALK","1320 CLIFFORD BROWN WALK","WILMINGTON",DE,"19801",39.746662139892,-75.54168701171,80,0,2015,,
"DEA20151004","MARKET STREET VILLAGE","322 A STREET, SUITE 200","WILMINGTON",DE,"19801",39.733432769775,-75.55134582519,76,0,2015,,
"DEA20151005","VILLAGE AT MCKEE BRANCH","36 HARMONY LANE","DOVER",DE,"19904",39.167076110839,-75.55967712402,66,0,2015,,
"DEA20153003","JEFFERSON ESTATES","825 KINGS HIGHWAY APT. 101","LEWES",DE,"19958",38.762916564941,-75.14418792724,39,0,2015,,
"DEA20160001","CHANDLER HEIGHTS II","CLEMENTINE COURT","SEAFORD",DE,"19973",38.668998718261,-75.60720062255,28,0,2016,,
"DEA20160002","MEADOWBRIDGE APARTMENTS","112 SOUTH TULL DRIVE","SEAFORD",DE,"19973",38.648929595947,-75.63179779052,104,0,2016,,
"DEA20160003","THE FLATS, PHASE I","525 NORTH UNION STREET","WILMINGTON",DE,"19805",39.750373840332,-75.57247161865,72,0,2016,,
"DEA20162002","MAIN TOWERS","330 E. MAIN STREET","NEWARK",DE,"19711",39.684352874755,-75.73914337158,149,150,2016,,
"DEA20172001","LIBERTY COURT PERSERVATION, LP","18 THE GREEN","DOVER",DE,"19901",39.156379699707,-75.52452850341,100,0,2017,,
"DEA20172002","WHATCOAT VILLAGE","992 WHATCOAT DRIVE","DOVER",DE,"19904",39.167282104492,-75.54526519775,78,0,2017,,
"DEA20181001","CHELTEN APARTMENTS","431 OLD FORGE ROAD","NEW CASTLE",DE,"19720",39.652454376220,-75.62706756591,120,0,2018,,
"DEA20181002","JEFFERSON ESTATES II","825 KINGS HIGHWAY","LEWES",DE,"19958",38.762916564941,-75.14418792724,32,0,2018,,
"DEA20181003","PEARL CENTER","300 EAST 8TH STREET","WILMINGTON",DE,"19801",39.742156982421,-75.54663085937,51,0,2018,,
"DEA20181004","THE FLATS, PHASE II","601 NORTH UNION STREET","WILMINGTON",DE,"19805",39.750827789306,-75.57216644287,72,0,2018,,